Button,Voltage,Stiffness
1,658,
1,659,
1,660,
1,661,
1,662,
1,663,
1,664,
1,665,
1,666,
1,667,
1,668,
1,669,
1,670,
1,671,
1,672,
1,673,
1,674,
1,675,
1,676,
1,677,
1,678,
1,679,
1,680,
1,681,
1,682,
1,683,
1,684,
1,685,
1,686,
1,687,
1,688,
1,689,
1,690,
1,691,
1,692,
1,693,
1,694,
1,695,
1,696,
1,697,
1,698,
1,699,
1,700,
1,701,
1,702,
1,703,
1,704,
1,705,
1,706,
1,707,
1,708,
1,709,
1,710,
1,711,
1,712,
1,713,
1,714,
1,715,
1,716,
1,717,
1,718,
1,719,
1,720,
1,721,
1,722,
1,723,
1,724,
1,725,
1,726,
1,727,
1,728,
1,729,
1,730,
1,731,
1,732,
1,733,
1,734,
1,735,
1,736,
1,737,
1,738,
1,739,
1,740,
1,741,
1,742,
1,743,
1,744,6.882169
1,745,
1,746,
1,747,
1,748,4.7945204
1,749,
1,750,
1,751,
1,752,
1,753,
1,754,4.519774
1,755,
1,756,
1,757,
1,758,
1,759,
1,760,
1,761,
1,762,
1,763,
1,764,6.0364466
1,765,
1,766,
1,767,
1,768,4.5360823
1,769,4.454009
1,770,
1,771,
1,772,
1,773,
1,774,
1,775,
1,776,
1,777,
1,778,
1,779,
1,780,
1,781,
1,782,
1,783,4.464286
1,784,
1,785,
1,786,
1,787,
1,788,
1,789,
1,790,
1,791,3.2494757
1,792,
1,793,6.2217193
1,794,
1,795,
1,796,
1,797,3.9260972
1,798,4.3290043
1,799,4.219409
1,800,
1,801,
1,802,
1,803,
1,804,
1,805,
1,806,3.6259155
1,807,5.607476
1,808,4.1284404
1,809,2.8153152
1,810,
1,811,3.0601091
1,812,3.2686417
1,813,
1,814,
1,815,
1,816,
1,817,7.5733795
1,818,
1,819,2.1947875
1,820,5.068396
1,821,3.0189648
1,822,4.643573
1,823,6.08496
1,824,4.6884456
1,825,4.587156
1,826,3.6987758
1,827,
1,828,3.068406
1,829,
1,830,2.2074046
1,831,
1,832,3.3662515
1,833,4.1980705
1,834,7.098121
1,835,3.6823149
1,836,
1,837,3.551958
1,838,3.365514
1,839,
1,840,5.308131
1,841,1.9259259
1,842,6.2898088
1,843,6.4804473
1,844,3.1351352
1,845,4.9388237
1,846,4.4893208
1,847,6.084868
1,848,3.317924
1,849,2.8609185
1,850,3.8942237
1,851,3.8930607
1,852,3.2471852
1,853,4.9497237
1,854,12.293537
1,855,3.9141254
1,856,4.3989043
1,857,3.1072724
1,858,4.4614105
1,859,5.5330215
1,860,5.02368
1,861,4.29463
1,862,3.9215
1,863,3.2423139
1,864,6.332807
1,865,3.1681354
1,866,6.1303678
1,867,5.864316
1,868,3.132632
1,869,6.56278
1,870,3.0004745
1,871,4.168387
1,872,4.934088
1,873,8.909815
1,874,7.174122
1,875,4.9392657
1,876,3.3738792
1,877,4.8675094
1,878,4.0413322
1,879,5.4068246
1,880,4.673476
1,881,6.8546624
1,882,10.267195
1,883,4.5819864
1,884,4.3881164
1,885,4.344402
1,886,4.2910666
1,887,7.9482813
1,888,4.815666
1,889,5.7283373
1,890,4.3020663
1,891,5.471408
1,892,8.312861
1,893,4.5499125
1,894,8.488295
1,895,5.0967646
1,896,6.0500884
1,897,6.549593
1,898,6.0379286
1,899,8.260641
1,900,6.01711
1,901,5.3005857
1,902,6.666198
1,903,12.227127
1,904,10.80598
1,905,5.319824
1,906,6.2491817
1,907,6.3547363
1,908,5.5022492
1,909,5.237582
1,910,5.7702355
1,911,7.2654324
1,912,8.539496
1,913,7.713911
1,914,13.751516
1,915,7.5561433
1,916,7.465663
1,917,14.577297
1,918,6.915026
1,919,8.048649
1,920,9.407133
1,921,8.650178
1,922,9.7867
1,923,5.654408
1,924,10.230931
1,925,8.040095
1,926,9.49212
1,927,10.699124
1,928,10.173621
1,929,15.681094
1,930,12.371774
1,931,5.004672
1,932,7.0203156
1,933,6.322192
1,934,8.099199
1,935,3.1570334
1,936,11.454986
1,937,8.46851
1,938,9.698238
1,939,7.7867694
1,940,14.860567
1,941,6.9319243
1,942,9.295206
1,943,7.224134
1,944,7.749846
1,945,7.204243
1,946,6.377141
1,947,8.447837
1,948,15.69565
1,949,7.003272
1,950,11.0408945
1,951,9.984812
1,952,9.974857
1,953,7.19701
1,954,13.36239
1,955,10.681755
1,956,6.967496
1,957,10.718526
1,958,8.027189
1,959,12.712698
1,960,11.188708
1,961,8.550975
1,962,10.732979
1,963,5.5228705
1,964,14.504117
1,965,9.374546
1,966,10.7096615
1,967,11.158228
1,968,12.664954
1,969,11.17018
1,970,9.424273
1,971,11.841061
1,972,18.128292
1,973,15.556337
1,974,13.772173
1,975,16.71309
1,976,14.438059
1,977,10.035739
1,978,13.525157
1,979,14.407554
1,980,11.369369
1,981,12.280919
1,982,16.146734
1,983,12.51162
1,984,11.689171
1,985,11.148674
1,986,11.371442
1,987,11.716683
1,988,11.022237
1,989,11.795058
1,990,11.453474
1,991,14.745985
1,992,14.614335
1,993,8.982404
1,994,13.979507
1,995,17.292011
1,996,16.305027
1,997,16.351591
1,998,15.132449
1,999,14.447167
1,1000,10.686868
1,1001,15.526337
1,1002,18.18061
1,1003,15.146983
1,1004,14.119114
1,1005,17.685534
1,1006,14.491621
1,1007,13.817507
1,1008,15.706065
1,1009,20.615793
1,1010,16.280273
1,1011,22.116835
1,1012,21.45326
1,1013,22.27628
1,1014,21.210333
1,1015,21.335594
1,1016,23.203705
1,1017,22.783392
1,1018,25.042786
1,1019,31.833275
1,1020,29.549076
1,1021,32.740192
1,1022,32.368004
2,0,
2,1,
2,2,
2,3,
2,4,
2,5,
2,6,
2,7,
2,8,
2,9,4.195976
2,10,
2,11,9.339964
2,12,13.0060425
2,13,19.937943
2,14,4.195976
2,15,16.378475
2,16,17.148783
2,17,10.781776
2,18,17.717882
2,19,12.532515
2,20,10.779332
2,21,9.339964
2,22,7.750209
2,23,9.809626
2,24,8.719459
2,25,9.229091
2,26,11.269635
2,27,9.3213
2,28,9.641993
2,29,9.559154
2,30,9.563208
2,31,11.483688
2,32,10.30777
2,33,12.914734
2,34,9.007686
2,35,11.65201
2,36,11.3693075
2,37,12.3374
2,38,11.82197
2,39,13.025566
2,40,10.346073
2,41,14.653948
2,42,14.860825
2,43,12.465724
2,44,10.890438
2,45,12.627408
2,46,14.736135
2,47,9.597693
2,48,16.846561
2,49,12.361722
2,50,12.295191
2,51,9.538104
2,52,16.999357
2,53,14.003432
2,54,16.944992
2,55,13.806504
2,56,15.818156
2,57,16.50536
2,58,17.222221
2,59,16.759775
2,60,15.591858
2,61,9.509882
2,62,15.7513
2,63,17.031199
2,64,15.656019
2,65,14.867801
2,66,20.0
2,67,13.949736
2,68,14.532364
2,69,16.113249
2,70,20.657278
2,71,17.370472
2,72,17.696533
2,73,17.493418
2,74,14.310784
2,75,16.575464
2,76,17.736189
2,77,9.621993
2,78,16.26506
2,79,17.407507
2,80,21.293343
2,81,17.16129
2,82,20.852633
2,83,14.008811
2,84,21.551725
2,85,17.25225
2,86,19.12753
2,87,20.353535
2,88,11.180124
2,89,19.138756
2,90,
2,91,23.236515
2,92,23.303661
2,93,20.467987
2,94,18.121708
2,95,22.357723
2,96,17.424152
2,97,21.212122
2,98,19.75741
2,99,25.095055
2,100,22.023449
2,101,16.016123
2,102,22.92075
2,103,21.226257
2,104,19.523638
2,105,
2,106,22.324263
2,107,18.857014
2,108,20.853304
2,109,17.607475
2,110,21.752989
2,111,26.35379
2,112,18.1083
2,113,
2,114,21.43935
2,115,27.037037
2,116,26.167015
2,117,27.082111
2,118,27.027027
2,119,
2,120,20.16059
2,121,18.722448
2,122,
2,123,27.88524
2,124,18.13018
2,125,29.53952
2,126,21.42798
2,127,14.713896
2,128,27.8169
2,129,27.430557
2,130,25.80645
2,131,
2,132,25.869585
2,133,16.994946
2,134,24.792105
2,135,29.870953
2,136,22.33669
2,137,21.374668
2,138,24.189398
2,139,19.37046
2,140,30.201342
2,141,32.34421
2,142,27.39726
2,143,27.224718
2,144,29.909157
2,145,19.441841
2,146,24.168678
2,147,31.69231
2,148,24.520098
2,149,22.091467
2,150,
2,151,30.53237
2,152,
2,153,26.536163
2,154,34.188034
2,155,26.214428
2,156,15.789474
2,157,29.084967
2,158,30.79365
2,159,24.562246
2,160,26.771482
2,161,29.01788
2,162,33.534744
2,163,30.914066
2,164,
2,165,
2,166,21.621622
2,167,28.204397
2,168,23.241583
2,169,23.17038
2,170,
2,171,33.049007
2,172,32.920536
2,173,26.95533
2,174,25.560114
2,175,25.041607
2,176,30.301504
2,177,33.913044
2,178,17.105263
2,179,32.62195
2,180,
2,181,25.04607
2,182,35.465115
2,183,
2,184,
2,185,31.97492
2,186,
2,187,36.033516
2,188,33.52179
2,189,29.125912
2,190,35.09339
2,191,31.037487
2,192,23.395733
2,193,29.022945
2,194,37.97814
2,195,
2,196,27.474632
2,197,34.18675
2,198,32.92683
2,199,28.803974
2,200,30.208334
2,201,38.172043
2,202,37.609238
2,203,40.66496
2,204,23.406158
2,205,
2,206,36.513496
2,207,20.0
2,208,19.700748
2,209,
2,210,31.606285
2,211,35.489864
2,212,28.71122
2,213,37.42978
2,214,
2,215,
2,216,35.549133
2,217,20.689655
2,218,
2,219,39.697807
2,220,39.88311
2,221,29.046564
2,222,34.604107
2,223,37.08837
2,224,38.388382
2,225,31.410255
2,226,32.983192
2,227,
2,228,
2,229,29.988285
2,230,39.27577
2,231,37.691895
2,232,
2,233,32.557743
2,234,34.83346
2,235,31.65864
2,236,44.952515
2,237,31.73913
2,238,40.53578
2,239,37.5
2,240,33.561493
2,241,
2,242,39.467983
2,243,41.28686
2,244,
2,245,33.23077
2,246,42.46061
2,247,33.593563
2,248,24.12178
2,249,47.44186
2,250,30.996681
2,251,42.076504
2,252,42.78481
2,253,45.768803
2,254,37.56014
2,255,40.18817
2,256,34.033615
2,257,
2,258,38.586956
2,259,33.808556
2,260,
2,261,35.39823
2,262,25.118484
2,263,43.333336
2,264,
2,265,41.941055
2,266,45.098038
2,267,43.923447
2,268,33.532932
2,269,
2,270,35.00274
2,271,24.349882
2,272,37.559307
2,273,45.145042
2,274,
2,275,47.698936
2,276,43.054005
2,277,25.694445
2,278,38.344593
2,279,37.969543
2,280,
2,281,46.310432
2,282,47.6179
2,283,
2,284,49.199085
2,285,44.313225
2,286,39.037434
2,287,43.22252
2,288,
2,289,30.444445
2,290,
2,291,37.648087
2,292,48.11962
2,293,40.118473
2,294,36.19048
2,295,41.37975
2,296,42.893402
2,297,51.860462
2,298,45.334896
2,299,
2,300,43.674503
2,301,48.888885
2,302,49.88453
2,303,41.64318
2,304,
2,305,49.77387
2,306,44.01687
2,307,39.486748
2,308,42.96409
2,309,
2,310,
2,311,46.341465
2,312,55.80311
2,313,42.8093
2,314,
2,315,50.235847
2,316,
2,317,37.35632
2,318,51.435406
2,319,
2,320,41.483727
2,321,45.464733
2,322,42.093307
2,323,57.22523
2,324,
2,325,55.40323
2,326,43.844643
2,327,43.006676
2,328,52.262444
2,329,47.70932
2,330,38.372215
2,331,52.865562
2,332,57.142857
2,333,
2,334,42.13813
2,335,
2,336,48.92198
2,337,48.020466
2,338,52.064224
2,339,48.611717
2,340,42.115032
2,341,39.94452
2,342,
2,343,
2,344,
2,345,62.626263
2,346,47.594536
2,347,59.615383
2,348,54.43038
2,349,54.841614
2,350,
2,351,51.296913
2,352,
2,353,38.359043
2,354,55.608974
2,355,40.189854
2,356,45.877167
2,357,58.422173
2,358,60.464428
2,359,62.37006
2,360,42.28725
2,361,55.291576
2,362,53.333336
2,363,
2,364,50.00015
2,365,
2,366,57.264957
2,367,60.0
2,368,61.952194
2,369,51.72148
2,370,59.130596
2,371,44.669113
2,372,47.296894
2,373,43.148018
2,374,55.75746
2,375,50.22831
2,376,58.391727
2,377,
2,378,50.031086
2,379,62.70166
2,380,52.852657
2,381,59.83232
2,382,
2,383,53.208736
2,384,50.34803
2,385,67.1875
2,386,44.3948
2,387,64.641594
2,388,56.491486
2,389,57.793526
2,390,47.807987
2,391,67.8501
2,392,37.176937
2,393,59.873947
2,394,67.760994
2,395,40.71055
2,396,58.40336
2,397,56.817413
2,398,65.490204
2,399,
2,400,72.513565
2,401,60.290237
2,402,58.745865
2,403,
2,404,62.624115
2,405,66.80844
2,406,60.163933
2,407,61.27049
2,408,54.89708
2,409,55.914886
2,410,44.871796
2,411,51.378414
2,412,54.89708
2,413,60.87264
2,414,56.878395
2,415,
2,416,67.910355
2,417,62.704918
2,418,67.213196
2,419,
2,420,71.278435
2,421,52.054794
2,422,59.294308
2,423,70.39524
2,424,39.113678
2,425,62.56195
2,426,38.846157
2,427,48.155457
2,428,
2,429,73.944954
2,430,77.13344
2,431,70.454544
2,432,62.77666
2,433,68.7619
2,434,51.98257
2,435,66.6423
2,436,56.634216
2,437,72.55986
2,438,62.058403
2,439,
2,440,71.644615
2,441,47.860336
2,442,67.72803
2,443,64.8313
2,444,56.36881
2,445,76.00304
2,446,81.5126
2,447,49.18626
2,448,56.909767
2,449,68.10176
2,450,72.67658
2,451,73.34619
2,452,71.17166
2,453,65.95932
2,454,79.46429
2,455,67.02619
2,456,77.127655
2,457,75.367645
2,458,70.36329
2,459,73.00678
2,460,83.63636
2,461,63.132423
2,462,62.34463
2,463,80.90278
2,464,76.82883
2,465,72.32472
2,466,70.94727
2,467,57.92366
2,468,
2,469,54.173763
2,470,67.0103
2,471,56.434334
2,472,88.63636
2,473,73.14309
2,474,69.17086
2,475,64.91777
2,476,79.520676
2,477,69.00705
2,478,72.565384
2,479,80.988235
2,480,81.56928
2,481,88.96
2,482,
2,483,72.05758
2,484,76.08696
2,485,68.38096
2,486,77.60142
2,487,75.92413
2,488,86.736664
2,489,
2,490,76.48743
2,491,83.39346
2,492,71.197174
2,493,82.37729
2,494,52.695652
2,495,77.07581
2,496,62.171055
2,497,78.184006
2,498,66.96443
2,499,77.46594
2,500,61.264183
2,501,65.810524
2,502,76.18189
2,503,84.03361
2,504,67.85376
2,505,87.32306
2,506,
2,507,88.72847
2,508,71.23095
2,509,72.527466
2,510,74.7424
2,511,
2,512,85.7868
2,513,84.28189
2,514,84.91525
2,515,
2,516,91.536316
2,517,87.25978
2,518,101.04633
2,519,80.719246
2,520,82.28279
2,521,79.52732
2,522,95.33101
2,523,84.485664
2,524,88.685524
2,525,73.098335
2,526,87.5
2,527,80.0625
2,528,89.764656
2,529,88.983055
2,530,59.395973
2,531,82.032555
2,532,70.350136
2,533,90.42904
2,534,80.83252
2,535,81.56663
2,536,73.72938
2,537,80.12257
2,538,92.588394
2,539,98.62118
2,540,90.4179
2,541,91.415665
2,542,79.92383
2,543,95.30659
2,544,72.84553
2,545,98.613556
2,546,86.15385
2,547,
2,548,88.650246
2,549,73.968254
2,550,90.63004
2,551,100.08519
2,552,77.09146
2,553,
2,554,92.41699
2,555,96.22557
2,556,98.459175
2,557,104.244354
2,558,88.12604
2,559,106.610405
2,560,92.098854
2,561,102.87443
2,562,
2,563,88.70031
2,564,81.43776
2,565,102.552795
2,566,88.32312
2,567,88.81774
2,568,108.84831
2,569,93.85722
2,570,
2,571,
2,572,96.56787
2,573,88.635284
2,574,95.42713
2,575,90.63171
2,576,92.613785
2,577,101.81137
2,578,110.37445
2,579,101.796936
2,580,102.24352
2,581,87.82895
2,582,
2,583,96.49327
2,584,99.23312
2,585,106.477516
2,586,87.62211
2,587,122.70861
2,588,89.22249
2,589,108.82727
2,590,108.20679
2,591,113.06241
2,592,99.95803
2,593,120.4754
2,594,
2,595,109.598404
2,596,110.63434
2,597,101.294846
2,598,
2,599,100.40127
2,600,101.92365
2,601,116.25116
2,602,107.89011
2,603,111.48783
2,604,106.57015
2,605,118.99857
2,606,80.65015
2,607,113.7846
2,608,103.432396
2,609,
2,610,104.4454
2,611,87.772194
2,612,122.55304
2,613,117.94148
2,614,105.39674
2,615,102.374374
2,616,117.247696
2,617,115.45566
2,618,109.89506
2,619,104.92258
2,620,104.01808
2,621,104.1616
2,622,122.14016
2,623,114.06328
2,624,130.16501
2,625,130.76518
2,626,110.50901
2,627,110.205345
2,628,118.363716
2,629,122.75285
2,630,111.952484
2,631,100.56001
2,632,112.53536
2,633,116.52994
2,634,130.39268
2,635,126.8025
2,636,123.66498
2,637,121.236534
2,638,117.354836
2,639,110.91192
2,640,122.30193
2,641,120.8545
2,642,116.55963
2,643,120.34649
2,644,112.9318
2,645,110.4836
2,646,127.35631
2,647,121.320496
2,648,120.63274
2,649,112.94235
2,650,122.04486
2,651,114.98078
2,652,113.34464
2,653,123.51001
2,654,
2,655,110.586655
2,656,137.77026
2,657,121.1595
2,658,127.96096
2,659,121.42173
2,660,130.41487
2,661,115.889626
2,662,116.350464
2,663,123.00279
2,664,117.74018
2,665,123.40506
2,666,118.687584
2,667,124.21118
2,668,
2,669,116.67422
2,670,122.07741
2,671,115.65504
2,672,124.56605
2,673,119.16084
2,674,118.405975
2,675,115.20575
2,676,111.876526
2,677,123.37302
2,678,125.30066
2,679,128.7564
2,680,124.0506
2,681,134.47803
2,682,136.60222
2,683,122.638885
2,684,121.937645
2,685,124.68519
2,686,123.36664
2,687,124.638885
2,688,122.967476
2,689,113.32649
2,690,128.75815
2,691,129.02777
2,692,124.985596
2,693,138.7141
2,694,119.97762
2,695,130.18
2,696,124.58851
2,697,123.12139
2,698,135.24455
2,699,129.74338
2,700,128.00009
2,701,141.0364
2,702,127.7826
2,703,125.940674
2,704,125.88512
2,705,113.19444
2,706,125.86241
2,707,130.92926
2,708,
2,709,
2,710,
2,711,113.41808
2,712,122.898346
2,713,
2,714,135.09015
2,715,137.00565
2,716,119.803375
2,717,
2,718,112.85311
2,719,125.10401
2,720,
2,721,
2,722,
2,723,
2,724,118.36159
2,725,
2,726,129.47926
2,727,
2,728,134.4585
2,729,
2,730,
2,731,129.91573
2,732,
2,733,124.717514
2,734,
2,735,
2,736,
2,737,
2,738,131.28531
2,739,
2,740,
2,741,
2,742,
2,743,
2,744,
2,745,
2,746,
2,747,
2,748,
2,749,
2,750,
2,751,
2,752,
2,753,
2,754,
2,755,
2,756,
2,757,
2,758,
2,759,
2,760,
2,761,
2,762,
2,763,
2,764,
2,765,
2,766,
2,767,
2,768,
2,769,
2,770,
2,771,
2,772,
2,773,
2,774,
2,775,
2,776,
2,777,
2,778,
2,779,
2,780,
2,781,
2,782,
2,783,
2,784,
2,785,
2,786,
2,787,
2,788,
2,789,
2,790,
2,791,
2,792,
2,793,
2,794,
2,795,
2,796,
2,797,
2,798,
2,799,
2,800,
2,801,
2,802,
2,803,
2,804,
2,805,
2,806,
2,807,
2,808,
2,809,
2,810,
2,811,
2,812,
2,813,
2,814,
2,815,
2,816,
2,817,
2,818,
2,819,
2,820,
2,821,
2,822,
2,823,
2,824,
2,825,
2,826,
2,827,
2,828,
2,829,
2,830,
2,831,
2,832,
2,833,
2,834,
2,835,
2,836,
2,837,
2,838,
2,839,
2,840,
2,841,
2,842,
2,843,
2,844,
2,845,
2,846,
2,847,
2,848,
2,849,
2,850,
2,851,
2,852,
2,853,
2,854,
2,855,
2,856,
2,857,
2,858,
2,859,
2,860,
2,861,
2,862,
2,863,
2,864,
2,865,
2,866,
2,867,
2,868,
2,869,
2,870,
2,871,
2,872,
2,873,
2,874,
2,875,
2,876,
2,877,
2,878,
2,879,
2,880,
2,881,
2,882,
2,883,
2,884,
2,885,
2,886,
2,887,
2,888,
2,889,
2,890,
2,891,
2,892,
2,893,
2,894,
2,895,
2,896,
2,897,
2,898,
2,899,
2,900,
2,901,
2,902,
2,903,
2,904,
2,905,
2,906,
2,907,
2,908,
2,909,
2,910,
2,911,
2,912,
2,913,
2,914,
2,915,
2,916,
2,917,
2,918,
2,919,
2,920,
2,921,
2,922,
2,923,
2,924,
2,925,
2,926,
2,927,
2,928,
2,929,
2,930,
2,931,
2,932,
2,933,
2,934,
2,935,
2,936,
2,937,
2,938,
2,939,
2,940,
2,941,
2,942,
2,943,
2,944,
2,945,
2,946,
2,947,
2,948,
2,949,
2,950,
2,951,
2,952,
2,953,
2,954,
2,955,
2,956,
2,957,
2,958,
2,959,
2,960,
2,961,
2,962,
2,963,
2,964,
2,965,
2,966,
2,967,
2,968,
2,969,
2,970,
2,971,
2,972,
2,973,
2,974,
2,975,
2,976,
2,977,
2,978,
2,979,
2,980,
2,981,
2,982,
2,983,
2,984,
2,985,
2,986,
2,987,
2,988,
2,989,
2,990,
2,991,
2,992,
2,993,
2,994,
2,995,
2,996,
2,997,
2,998,
2,999,
2,1000,
2,1001,
2,1002,
2,1003,
2,1004,
2,1005,
2,1006,
2,1007,
2,1008,
2,1009,
2,1010,
2,1011,
2,1012,
2,1013,
2,1014,
2,1015,
2,1016,
2,1017,
2,1018,
2,1019,
2,1020,
2,1021,
2,1022,
3,0,
3,1,1.4519304
3,2,2.0227995
3,3,2.397596
3,4,2.6532173
3,5,3.184429
3,6,3.661654
3,7,3.4651656
3,8,4.553797
3,9,4.1766114
3,10,5.300877
3,11,4.996698
3,12,5.902814
3,13,5.479939
3,14,10.529164
3,15,7.5684123
3,16,9.056902
3,17,8.05834
3,18,9.131867
3,19,8.845873
3,20,7.999071
3,21,18.200165
3,22,17.817318
